type,Enzyme,gene,histone_modification_site
writer,"Histone-lysine N-methyltransferase, H3 Lysine-79 Specific",DOT1,"H3K79me1, H3K79me2, H3K79me3"
writer,N-lysine Methyltransferase KMT5A,KMT5A,H4K20me1
writer,N-lysine Methyltransferase SMYD2,SMYD2,"H3K4me, H3K36me2"
writer,Protein Jumonji,JARID2,H3K27me
writer,SET Domain Containing 1A (Setd1a),SETD1A,
writer,"Dtx3l deltex 3-like, E3 Ubiquitin Ligase",DTX3L ,H4K91ub
writer,E3 Ubiquitin-protein Ligase BRE1A,RNF20,H2BK120ub
writer,E3 Ubiquitin-protein Ligase BRE1B,RNF40,H2BK120ub
writer,E3 Ubiquitin-protein Ligase RING1,RING1,H2AK119ub
writer,E3 Ubiquitin-protein Ligase RING2,RNF2,H2AK119ub
writer,Eyes Absent Homolog 1,EYA1,H2AY142ph
writer,Eyes Absent Homolog 2,EYA2,H2AY142ph
writer,Eyes Absent Homolog 3,EYA3,H2AY142ph
writer,Eyes Absent Homolog 4,EYA4,H2AY142ph
writer,Aurora Kinase B,AURKB,"H3S10ph, H3S28ph, H3K9me3"
writer,Aurora Kinase C,AURKC,"H3S10ph, H3S28ph"
writer,DNA-dependent Protein Kinase Catalytic Subunit,PRKDC,H2AS139ph
writer,Ribosomal Protein S6 Kinase Alpha-3,RPS6KA3,"H3S10ph, H2BS32ph"
writer,Ribosomal Protein S6 Kinase Alpha-4,RPS6KA4,"H3S10ph, H3S28ph"
writer,Ribosomal Protein S6 Kinase Alpha-5,RPS6KA5,"H2AS1ph, H3S10ph, H3S28ph"
writer,Serine-protein Kinase ATM,ATM,H2AS139ph
writer,Serine/threonine-protein Kinase 4,STK4,H2BS14ph
writer,Serine/threonine-protein Kinase ATR,ATR,H2AS139ph
writer,Serine/threonine-protein Kinase Haspin,HASPIN,H3T3ph
writer,Serine/threonine-protein Kinase PAK 2,PAK2,H4S47ph
writer,Tyrosine-protein Kinase BAZ1B,BAZ1B,H2AY142ph
writer,Tyrosine-protein Kinase JAK2,JAK2,H3Y41ph
erasers,Histone Deacetylase 1,HDAC1,"H4K5ac, H4K8ac, H4K12ac, H4K16ac, H2BK12ac, H3K9ac, H3K14ac, H3K18ac, H3K24ac, H3K23ac, H2AK4ac, H2AK7ac, H2AK11ac, H2AK36ac, H3K56ac"
erasers,Histone Deacetylase 10,HDAC10,
erasers,Histone Deacetylase 11,HDAC11,
erasers,Histone Deacetylase 2,HDAC2,
erasers,Histone Deacetylase 3,HDAC3,
erasers,Histone Deacetylase 4,HDAC4,
erasers,Histone Deacetylase 5,HDAC5,
erasers,Histone Deacetylase 6,HDAC6,
erasers,Histone Deacetylase 7,HDAC7,
erasers,Histone Deacetylase 8,HDAC8,
erasers,Histone Deacetylase 9,HDAC9,
erasers,NAD-dependent Protein Deacetylase Sirtuin-1,SIRT1,"H4K16ac, H1K25ac, H3K9ac"
erasers,NAD-dependent Protein Deacetylase Sirtuin-2,SIRT2,H3K56ac
erasers,NAD-dependent Protein Deacetylase Sirtuin-3,SIRT3,H3K56ac
erasers,NAD-dependent Protein Deacetylase Sirtuin-4,SIRT4,
erasers,NAD-dependent Protein Deacetylase Sirtuin-5,SIRT5,
erasers,NAD-dependent Protein Deacetylase Sirtuin-6,SIRT6,
erasers,NAD-dependent Protein Deacetylase Sirtuin-7,SIRT7,
erasers,Histone Deacetylase 1,HDAC1,"H4K5ac, H4K8ac, H4K12ac, H4K16ac, H2BK12ac, H3K9ac, H3K14ac, H3K18ac, H3K24ac, H3K23ac, H2AK4ac, H2AK7ac, H2AK11ac, H2AK36ac, H3K56ac"
erasers,Histone Deacetylase 10,HDAC10,
erasers,Histone Deacetylase 11,HDAC11,
erasers,Histone Deacetylase 2,HDAC2,
erasers,Histone Deacetylase 3,HDAC3,
erasers,Histone Deacetylase 4,HDAC4,
erasers,Histone Deacetylase 5,HDAC5,
erasers,Histone Deacetylase 6,HDAC6,
erasers,Histone Deacetylase 7,HDAC7,
erasers,Histone Deacetylase 8,HDAC8,
erasers,Histone Deacetylase 9,HDAC9,
erasers,NAD-dependent Protein Deacetylase Sirtuin-1,SIRT1,"H4K16ac, H1K25ac, H3K9ac"
erasers,NAD-dependent Protein Deacetylase Sirtuin-2,SIRT2,H3K56ac
erasers,NAD-dependent Protein Deacetylase Sirtuin-3,SIRT3,H3K56ac
erasers,NAD-dependent Protein Deacetylase Sirtuin-4,SIRT4,
erasers,NAD-dependent Protein Deacetylase Sirtuin-5,SIRT5,
erasers,NAD-dependent Protein Deacetylase Sirtuin-6,SIRT6,
erasers,NAD-dependent Protein Deacetylase Sirtuin-7,SIRT7,
erasers,Lysine (K)-specific Demethylase 2A,KDM2A,H3K36me2
erasers,Lysine (K)-specific Demethylase 2B,KDM2B,H3K36me2
erasers,Lysine (K)-specific Demethylase 4A,KDM4A,"H3K36me3, H3K9me3"
erasers,Lysine (K)-specific Demethylase 4B,KDM4B,H3K9me3
erasers,Lysine (K)-specific Demethylase 4C,KDM4C,H3K9me3
erasers,Lysine (K)-specific Demethylase 4D,KDM4D ,H3K9me3
erasers,Lysine (K)-specific Demethylase 8,KDM8,H3K36me2
erasers,Lysine-specific Demethylase 3A,KDM3A,"H3K9me1, H3K9me2"
erasers,Lysine-specific Demethylase 5A,KDM5A,"H3Kme2, H3K4me3"
erasers,Lysine-specific Demethylase 5B,KDM5B,"H3K4me, H3K4me2, H3K4me3"
erasers,Lysine-specific Demethylase 5C,KDM5C,"H3Kme2, H3K4me3"
erasers,Lysine-specific Demethylase 6B,KDM6B,"H3K27me2, H3K27me3"
erasers,Lysine-specific Demethylase PHF2,PHF2,H3K9me2
erasers,Lysine-specific Histone Demethylase 1A,KDM1A,"H3K4me, H3K4me2, H3K9me1"
erasers,PHD Finger Protein 8,PHF8 ,H4K20me1
erasers,Ribosomal Oxygenase 1 ,RIOX1,H3K36me3
